Rider,Number,Bike,"Bielsko-Biala - 2024 Class","Bielsko-Biala - 2024 Cost","Bielsko-Biala - 2024 Status","Fort William - 2024 Class","Fort William - 2024 Position","Fort William - 2024 Points","Mont-Sainte-Anne - 2023 Class","Mont-Sainte-Anne - 2023 Position","Mont-Sainte-Anne - 2023 Points","Snowshoe - 2023 Class","Snowshoe - 2023 Position","Snowshoe - 2023 Points","Les Gets - 2023 Class","Les Gets - 2023 Position","Les Gets - 2023 Points","Loudenvielle - 2023 Class","Loudenvielle - 2023 Position","Loudenvielle - 2023 Points","Andorra - 2023 Class","Andorra - 2023 Position","Andorra - 2023 Points","Val di Sole - 2023 Class","Val di Sole - 2023 Position","Val di Sole - 2023 Points","Leogang - 2023 Class","Leogang - 2023 Position","Leogang - 2023 Points","Lenzerheide - 2023 Class","Lenzerheide - 2023 Position","Lenzerheide - 2023 Points"
"Abigail Hogie",,"Beyond Racing","Elite Women",50000,,"Elite Women",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Abigail Ronca",,"Evolve Racing","Elite Women",50000,,"Elite Women",DNQ,0,"Junior Women",8,15,"Junior Women",9,10,"Junior Women",10,5,,,,"Junior Women",8,15,"Junior Women",8,15,"Junior Women",9,10,,,
"Adam Brayton",,"BNC Racing","Elite Men",44000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Adam Rojcek",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alix Francoz",,"Dorval AM Commencal","Elite Men",33000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amaury Pierron",,"Commencal/Muc-Off by Riding Addiction","Elite Men",90000,,"Elite Men",15,60,,,,,,,,,,,,,,,,,,,,,,,,
"Amelia Dudek",,,"Junior Women",25000,,"Junior Women",10,5,,,,,,,,,,,,,"Junior Women",DNF,0,"Junior Women",9,10,"Junior Women",7,25,,,
"Anatole Brunel",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Andreas Kolb",,"Continental Atherton","Elite Men",140000,,"Elite Men",9,80,"Elite Men",8,95,"Elite Men",7,110,"Elite Men",2,210,"Elite Men",15,60,,,,"Elite Men",6,125,"Elite Men",1,250,,,
"Andreas Theodorou",,,"Elite Men",26000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Angel Suarez",,"Frameworks Racing","Elite Men",75000,,"Elite Men",N/A,0,,,,,,,,,,,,,"Elite Men",7,110,,,,,,,,,
"Angus Ferguson",,,"Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Anna Newkirk",,"Beyond Racing","Elite Women",70000,,"Elite Women",8,70,,,,,,,"Elite Women",6,90,,,,,,,,,,,,,"Elite Women",10,50
"Anthony Moennoz",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Antoine Pierron",,"Commencal ICStudio","Elite Men",32000,,"Elite Men",DNQ,0,,,,,,,,,,"Elite Men",10,75,,,,"Elite Men",12,68,,,,,,
"Antoine Rogge",,"Lapierre Zipp Collective","Elite Men",33000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Armands Marcenkovs",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arnau Miro Graslaub",,,"Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Arthur Perfillon",,,"Elite Men",27000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arved May",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Asa Vermette",,"Frameworks Racing","Junior Men",85000,,"Junior Men",1,60,,,,,,,,,,,,,,,,,,,,,,,,
"Austin Dooley",,"Commencal / Schwalbe","Elite Men",65000,,"Elite Men",DNF,0,,,,"Elite Men",19,52,,,,,,,"Elite Men",18,54,,,,,,,,,
"Baptiste Pierron",,"Dorval AM Commencal","Elite Men",40000,,"Elite Men",DNQ,0,"Elite Men",11,71,,,,"Elite Men",18,54,,,,"Elite Men",20,50,"Elite Men",20,50,,,,"Elite Men",18,54
"Benjamin Wilson",,"Raw Fusion Racing","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Benny De Vall",,"Outlaw United","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Benoit Coulanges",,"Dorval AM Commencal","Elite Men",120000,,"Elite Men",6,125,,,,,,,"Elite Men",1,250,"Elite Men",16,58,,,,"Elite Men",8,95,"Elite Men",10,75,"Elite Men",8,95
"Bernard Kerr",,"Pivot Factory Racing","Elite Men",100000,,"Elite Men",14,63,"Elite Men",4,160,"Elite Men",5,140,"Elite Men",12,68,"Elite Men",13,65,"Elite Men",5,140,"Elite Men",7,110,"Elite Men",18,54,"Elite Men",14,63
"Bodhi Kuhn",,"Trek Factory Racing Gravity","Elite Men",46000,,"Elite Men",23,44,,,,,,,,,,,,,"Junior Men",5,35,"Junior Men",1,60,"Junior Men",2,50,"Junior Men",2,50
"Braedyn Davis",,,"Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Brook Macdonald",,"Forbidden Synthesis Team","Elite Men",27000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Bryn Dickerson",,,"Elite Men",34000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Callum Crofts",,"Raw Fusion Racing","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Callum Morris",,,"Junior Men",20000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Camille Balanche",,"Dorval AM Commencal","Elite Women",180000,,"Elite Women",4,150,,,,,,,,,,,,,,,,"Elite Women",2,210,"Elite Women",2,210,"Elite Women",2,210
"Carter Sloan",,"Synergy 37","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Cedric Taillefer",,"Commencal ICStudio","Elite Men",30000,,"Elite Men",DNS,0,,,,,,,,,,,,,,,,,,,,,,,,
"Charlie Hatton",,"Continental Atherton","Elite Men",110000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,"Elite Men",16,58,"Elite Men",10,75
"Chloe Vionnet",,,"Junior Women",15000,,,,,,,,,,,"Junior Women",7,25,"Junior Women",9,10,,,,,,,,,,,,
"Christian Hauser",,"Union - Forged by Steel City Media","Junior Men",45000,,"Junior Men",DNS,0,,,,,,,,,,"Junior Men",3,45,"Junior Men",2,50,,,,,,,"Junior Men",1,60
"Christof Stulik",,,"Elite Men",27000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Christopher Grice",,Gen-S,"Elite Men",32000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Clement Laugier",,,"Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,"Junior Men",9,24,,,,,,,,,,,,
"Colin Mcelyea",,"Evolve Racing","Elite Men",33000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Collier Kee",,"The Gravity Collective","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Dakotah Norton",,"Mondraker Factory Racing","Elite Men",130000,,"Elite Men",4,160,"Elite Men",6,125,"Elite Men",3,180,,,,"Elite Men",2,210,,,,,,,"Elite Men",14,63,"Elite Men",9,80
"Dan Slack",,"Seton Tuning","Elite Men",31000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Dane Jewett",,"Pivot Factory Racing","Junior Men",50000,,"Junior Men",5,35,,,,"Junior Men",7,28,"Junior Men",8,26,,,,,,,,,,,,,"Junior Men",7,28
"Dani Tell Sanchez",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daniel Castellanos",,,"Elite Men",30000,,"Elite Men",DNQ,0,"Junior Men",6,30,"Junior Men",4,40,,,,,,,,,,,,,"Junior Men",3,45,,,
"Daniel Parfitt",,"BNC Racing","Junior Men",45000,,"Junior Men",3,45,,,,,,,,,,,,,,,,,,,,,,,,
"Daniel Varacka",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Danny Hart",,"Continental GT Factory Racing","Elite Men",90000,,"Elite Men",13,65,,,,,,,,,,,,,,,,"Elite Men",9,80,,,,"Elite Men",12,68
"Dante Silva",,"Canyon CLLCTV Pirelli","Elite Men",38000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Davide Cappello",,"The Gravity Cartel-Rogue Racing","Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Davide Palazzari",,"The Gravity Cartel-Rogue Racing","Elite Men",50000,,"Elite Men",DNQ,0,"Elite Men",15,60,,,,,,,"Elite Men",7,110,"Elite Men",16,58,,,,,,,,,
"Denis Ivanov",,,"Elite Men",25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Denis Kohut",,,"Elite Men",26000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Douglas Goodwill",,"Triple Five Racing","Elite Men",30000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Douglas Vieira",,,"Elite Men",56000,,"Elite Men",26,38,,,,,,,,,,,,,,,,,,,,,,,,
"Dylan Levesque",,"Scott Downhill Factory","Elite Men",58000,,"Elite Men",N/A,0,,,,"Elite Men",15,60,"Elite Men",11,71,"Elite Men",6,125,,,,,,,"Elite Men",20,50,"Elite Men",20,50
"Dylan Maples",,"Commencal/Muc-Off by Riding Addiction","Elite Men",46000,,"Elite Men",24,42,"Elite Men",13,65,"Elite Men",20,50,,,,,,,"Elite Men",17,56,,,,,,,,,
"Dylan Marino",,"Outlaw United","Junior Men",15000,,"Junior Men",20,6,,,,,,,,,,,,,,,,,,,"Junior Men",6,30,,,
"Eleonora Farina",,"MS Intense Racing","Elite Women",60000,,"Elite Women",DNQ,0,,,,,,,"Elite Women",8,70,,,,"Elite Women",5,120,,,,,,,,,
"Eliana Hulsebosch",,"Union - Forged by Steel City Media","Junior Women",80000,,"Junior Women",3,45,,,,,,,,,,,,,,,,,,,,,,,,
"Elias Chabloz",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Elias Hassfeld",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eliel Maukonen",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Elise Empey",,"Synergy 37","Elite Women",50000,,"Elite Women",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Emile Rilat",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Emma Iten",,,"Elite Women",45000,,,,,"Junior Women",5,35,"Junior Women",10,5,,,,"Junior Women",6,30,"Junior Women",4,40,,,,"Junior Women",6,30,"Junior Women",6,30
"Emmy Lan",,,"Elite Women",30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erice Van Leuven",,"Commencal Les Orres","Junior Women",85000,,"Junior Women",5,35,"Junior Women",10,5,"Junior Women",1,60,,,,"Junior Women",2,50,"Junior Women",1,60,"Junior Women",2,50,"Junior Women",DNF,0,"Junior Women",1,60
"Erik Irmisch",,"YT Mob","Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Ethan Craik",,"Scott Downhill Factory","Elite Men",87000,,"Elite Men",N/A,0,"Elite Men",2,210,"Elite Men",8,95,,,,"Elite Men",8,95,"Elite Men",6,125,,,,,,,,,
"Evan Medcalf",,"Evolve Racing","Elite Men",36000,,"Elite Men",DNQ,0,,,,"Junior Men",2,50,"Junior Men",3,45,,,,"Junior Men",4,40,,,,,,,,,
"Fabrizio Schutz",,"Backyard Racing Factory Team","Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Fernando Juan Munoz",,"Pureriding BP Racing","Elite Men",32000,,"Elite Men",DNQ,0,,,,,,,"Elite Men",13,65,,,,,,,,,,,,,,,
"Finn Iles",,"Specialized Gravity","Elite Men",190000,,"Elite Men",3,180,,,,"Elite Men",10,75,"Elite Men",9,80,,,,"Elite Men",3,180,"Elite Men",2,210,"Elite Men",4,160,"Elite Men",5,140
"Franek Igor",,,"Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Frida Helena Ronning",,"Union - Forged by Steel City Media","Elite Women",50000,,"Elite Women",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Fridolin Amiguet",,,"Elite Men",31000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Gabriel Neron",,,"Elite Men",31000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Gaetan Vige",,"Propain Positive","Elite Men",33000,,"Elite Men",DNQ,0,"Elite Men",5,140,,,,,,,,,,,,,,,,,,,,,
"Gavin Tomlinson",,,"Junior Men",19000,,"Junior Men",15,12,,,,,,,,,,,,,,,,,,,,,,,,
"George Brannigan",,"Kenda NS Bikes UR Team","Elite Men",32000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"George Madley",,"Madison Saracen Factory Team","Junior Men",44000,,"Junior Men",6,30,,,,,,,,,,,,,,,,,,,,,,,,
"Georgia Henness",,"Synergy 37","Junior Women",15000,,"Junior Women",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Gloria Scarsi",,"Canyon Cllctv Factory Team","Elite Women",180000,,"Elite Women",5,120,,,,"Elite Women",5,120,"Elite Women",5,120,,,,,,,,,,,,,,,
"Goncalo Bandeira",,"Scott Downhill Factory","Elite Men",36000,,"Elite Men",N/A,0,,,,,,,,,,,,,,,,,,,,,,,,
"Gracey Hemstreet",,"Norco Factory Racing","Elite Women",80000,,"Elite Women",N/A,0,,,,"Elite Women",10,50,,,,"Elite Women",8,70,"Elite Women",8,70,"Elite Women",7,80,"Elite Women",7,80,"Elite Women",6,90
"Greg Minnaar",,"Norco Factory Racing","Elite Men",63000,,"Elite Men",29,32,,,,"Elite Men",16,58,"Elite Men",7,110,"Elite Men",12,68,"Elite Men",2,210,,,,,,,,,
"Greg Williamson",,"Madison Saracen Factory Team","Elite Men",80000,,"Elite Men",7,110,,,,,,,,,,,,,,,,,,,,,,,,
"Guillermo Tovar Gallego",,,"Junior Men",15000,,"Junior Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Hannes Lehmann",,,"Elite Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Harry Molloy",,"Continental GT Factory Racing","Elite Men",30000,,"Elite Men",DNQ,0,,,,,,,,,,,,,,,,,,,,,,,,
"Hayden Stead",,,"Elite Men",27000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Heather Wilson",,"Muc-Off Young Guns","Junior Women",80000,,"Junior Women",1,60,,,,,,,,,,,,,,,,,,,,,,,,
"Henri Kiefer",,"Canyon CLLCTV Pirelli","Elite Men",54000,,"Elite Men",20,50,,,,,,,,,,,,,,,,"Junior Men",3,45,"Junior Men",4,40,"Junior Men",4,40
